CustomerID,Gender_C,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Label
1,Male,1,19,15,39,c4,Low Income and Low Spending
2,Male,1,21,15,81,c3,Low Income and High Spending
3,Female,0,20,16,6,c4,Low Income and Low Spending
4,Female,0,23,16,77,c3,Low Income and High Spending
5,Female,0,31,17,40,c4,Low Income and Low Spending
6,Female,0,22,17,76,c3,Low Income and High Spending
7,Female,0,35,18,6,c4,Low Income and Low Spending
8,Female,0,23,18,94,c3,Low Income and High Spending
9,Male,1,64,19,3,c4,Low Income and Low Spending
10,Female,0,30,19,72,c3,Low Income and High Spending
11,Male,1,67,19,14,c4,Low Income and Low Spending
12,Female,0,35,19,99,c3,Low Income and High Spending
13,Female,0,58,20,15,c4,Low Income and Low Spending
14,Female,0,24,20,77,c3,Low Income and High Spending
15,Male,1,37,20,13,c4,Low Income and Low Spending
16,Male,1,22,20,79,c3,Low Income and High Spending
17,Female,0,35,21,35,c4,Low Income and Low Spending
18,Male,1,20,21,66,c3,Low Income and High Spending
19,Male,1,52,23,29,c4,Low Income and Low Spending
20,Female,0,35,23,98,c3,Low Income and High Spending
21,Male,1,35,24,35,c4,Low Income and Low Spending
22,Male,1,25,24,73,c3,Low Income and High Spending
23,Female,0,46,25,5,c4,Low Income and Low Spending
24,Male,1,31,25,73,c3,Low Income and High Spending
25,Female,0,54,28,14,c4,Low Income and Low Spending
26,Male,1,29,28,82,c3,Low Income and High Spending
27,Female,0,45,28,32,c4,Low Income and Low Spending
28,Male,1,35,28,61,c3,Low Income and High Spending
29,Female,0,40,29,31,c4,Low Income and Low Spending
30,Female,0,23,29,87,c3,Low Income and High Spending
31,Male,1,60,30,4,c4,Low Income and Low Spending
32,Female,0,21,30,73,c3,Low Income and High Spending
33,Male,1,53,33,4,c4,Low Income and Low Spending
34,Male,1,18,33,92,c3,Low Income and High Spending
35,Female,0,49,33,14,c4,Low Income and Low Spending
36,Female,0,21,33,81,c3,Low Income and High Spending
37,Female,0,42,34,17,c4,Low Income and Low Spending
38,Female,0,30,34,73,c3,Low Income and High Spending
39,Female,0,36,37,26,c4,Low Income and Low Spending
40,Female,0,20,37,75,c3,Low Income and High Spending
41,Female,0,65,38,35,c0,Balanced - Aged
42,Male,1,24,38,92,c3,Low Income and High Spending
43,Male,1,48,39,36,c0,Balanced - Aged
44,Female,0,31,39,61,c2,Balanced - Young
45,Female,0,49,39,28,c4,Low Income and Low Spending
46,Female,0,24,39,65,c3,Low Income and High Spending
47,Female,0,50,40,55,c0,Balanced - Aged
48,Female,0,27,40,47,c2,Balanced - Young
49,Female,0,29,40,42,c2,Balanced - Young
50,Female,0,31,40,42,c2,Balanced - Young
51,Female,0,49,42,52,c0,Balanced - Aged
52,Male,1,33,42,60,c2,Balanced - Young
53,Female,0,31,43,54,c2,Balanced - Young
54,Male,1,59,43,60,c0,Balanced - Aged
55,Female,0,50,43,45,c0,Balanced - Aged
56,Male,1,47,43,41,c0,Balanced - Aged
57,Female,0,51,44,50,c0,Balanced - Aged
58,Male,1,69,44,46,c0,Balanced - Aged
59,Female,0,27,46,51,c2,Balanced - Young
60,Male,1,53,46,46,c0,Balanced - Aged
61,Male,1,70,46,56,c0,Balanced - Aged
62,Male,1,19,46,55,c2,Balanced - Young
63,Female,0,67,47,52,c0,Balanced - Aged
64,Female,0,54,47,59,c0,Balanced - Aged
65,Male,1,63,48,51,c0,Balanced - Aged
66,Male,1,18,48,59,c2,Balanced - Young
67,Female,0,43,48,50,c0,Balanced - Aged
68,Female,0,68,48,48,c0,Balanced - Aged
69,Male,1,19,48,59,c2,Balanced - Young
70,Female,0,32,48,47,c2,Balanced - Young
71,Male,1,70,49,55,c0,Balanced - Aged
72,Female,0,47,49,42,c0,Balanced - Aged
73,Female,0,60,50,49,c0,Balanced - Aged
74,Female,0,60,50,56,c0,Balanced - Aged
75,Male,1,59,54,47,c0,Balanced - Aged
76,Male,1,26,54,54,c2,Balanced - Young
77,Female,0,45,54,53,c0,Balanced - Aged
78,Male,1,40,54,48,c2,Balanced - Young
79,Female,0,23,54,52,c2,Balanced - Young
80,Female,0,49,54,42,c0,Balanced - Aged
81,Male,1,57,54,51,c0,Balanced - Aged
82,Male,1,38,54,55,c2,Balanced - Young
